,A,B
1292,812151,245409
1293,800231,232016
1294,796530,215743
1295,756887,266465
1296,735435,285672
1297,837660,211926
1298,913662,134920
1299,749321,200484
1300,794629,248741
1301,804405,244473
1302,802111,214682
1303,807493,241644
1304,757011,220524
1305,733684,216569
1306,813657,150704
1307,813354,273784
1308,832128,271389
1309,766957,220939
1310,811077,267030
1311,806127,239206
1312,802856,239801
1313,797349,262013
1314,789086,256113
1315,870334,259442
1316,786819,217596
1317,724693,300946
1318,802289,237945
1319,745416,198118
1320,805167,195569
1321,804876,233484
1322,811122,234227
1323,746115,174758
1324,808918,240673
1325,783113,249571
1326,779407,216656
1327,795765,205593
1328,808909,244561
1329,793721,273544
1330,838678,285533
1331,816382,241539
1332,762228,170036
1333,785728,198547
1334,831392,233281
1335,852354,351771
1336,754394,188386
1337,833141,244991
1338,813108,245893
1339,796846,214589
1340,809373,167754
1341,766881,246119
1342,857835,179609
1343,807956,241772
1344,725843,266365
1345,782383,273638
1346,867714,178320
1347,819132,336025
1348,805575,259205
1349,776270,342297
1350,743869,285111
1351,806545,242423
1352,803229,246622
1353,826119,273742
1354,883855,276227
1355,872437,199366
1356,806010,253932
1357,885710,207920
1358,729156,251369
1359,755167,224395
1360,864001,143590
1361,778476,260039
1362,837897,231719
1363,806903,239418
1364,806003,241718
1365,766740,264258
1366,833070,262092
1367,788701,281634
1368,806172,256966
1369,801115,280568
1370,808036,251643
1371,808170,221769
1372,817749,245231
1373,803097,213517
1374,848376,221062
1375,801185,253763
1376,802481,245334
1377,806501,245656
1378,811051,233169
1379,794362,240626
1380,798852,242607
1381,835229,231967
1382,825468,252748
1383,860649,139962
1384,867303,312028
1385,827932,235274
1386,812413,250382
1387,783222,233377
1388,788340,235197
1389,828604,274972
1390,791483,203193
1391,815370,332003
1392,813230,241626
1393,837268,233956
1394,893118,141854
1395,891639,222727
1396,736002,275702
1397,727552,253350
1398,843731,255903
1399,851033,199614
1400,882714,199375
1401,786460,286314
1402,888806,185365
1403,758373,213773
1404,779551,283553
1405,774858,229972
1406,776245,193642
1407,799209,214049
1408,838295,205014
1409,843948,359339
1410,744947,233071
1411,809004,239858
1412,838840,290309
1413,863682,210058
1414,746395,338046
1415,761539,305396
1416,807424,243082
1417,848407,200373
1418,809929,244528
1419,819272,251346
1420,808243,245479
1421,709033,331978
1422,832767,240604
1423,818255,220116
1424,830163,216187
1425,811557,257847
1426,836277,272560
1427,869697,240782
1428,786991,226933
1429,847635,233364
1430,777123,255131
1431,794074,280755
1432,798365,261221
1433,792217,324106
1434,877409,279311
1435,836796,283381
1436,810776,255655
1437,797840,227260
1438,805699,244328
1439,822415,228782
1440,854434,182273
1441,808472,241370
1442,854078,216536
1443,776876,210752
1444,801580,233127
1445,804306,232302
1446,798674,182094
1447,830283,261867
1448,850261,182406
1449,833903,222088
1450,828641,216117
1451,798745,216888
1452,817239,280192
1453,845443,205967
1454,801965,207790
1455,777245,282920
1456,785719,212629
1457,784197,196482
1458,875397,193513
1459,803909,143451
1460,760109,274439
1461,825397,225267
1462,827196,230652
1463,833920,273791
1464,802930,232758
1465,761357,240327
1466,787830,198769
1467,800784,277894
1468,795091,246317
1469,789940,178354
1470,849885,226831
1471,844844,217626
1472,810720,231120
1473,777952,227175
1474,796301,253068
1475,836069,211456
1476,725662,243972
1477,821905,288624
1478,750750,213230
1479,867380,208671
1480,812709,248657
1481,770611,157778
1482,839690,166947
1483,811742,247347
1484,738001,235064
1485,765796,239017
1486,818500,263988
1487,856957,152113
1488,817541,128934
1489,896024,206022
1490,771206,278182
1491,731083,257941
1492,761600,171345
1493,825399,236897
1494,793786,240794
1495,804054,228959
1496,815671,220031
1497,817824,255477
1498,792697,226642
1499,772549,239088
1500,819347,262933
1501,818044,241088
1502,804961,254767
1503,770604,331322
1504,862313,195068
1505,793309,245111
1506,764197,149751
1507,771625,309015
1508,762995,137958
1509,801340,166195
1510,802692,248240
1511,799085,326294
1512,839602,141486
1513,806206,242953
1514,848656,242083
1515,814206,234837
1516,795132,261826
1517,809504,231713
1518,726964,244068
1519,797907,236008
1520,835193,255264
1521,784965,230062
1522,783617,262452
1523,874769,237445
1524,790023,162623
1525,869977,217315
1526,816583,285646
1527,819014,178971
1528,806564,228611
1529,776929,175876
1530,820114,241824
1531,809270,235480
1532,850080,301694
1533,775576,214729
1534,762220,201489
1535,787634,208637
1536,837705,183892
1537,743486,210190
1538,833976,214186
1539,750510,324130
1540,812921,256262
1541,874372,191594
1542,868167,228347
1543,815605,239519
1544,836059,221012
1545,856835,289341
1546,823141,203497
1547,806678,241501
1548,759976,283246
1549,803022,245592
1550,765715,281157
1551,823326,281490
1552,808523,242120
1553,808833,241692
1554,810615,244983
1555,834180,195070
1556,804550,222538
1557,809651,243502
1558,833713,231141
1559,760374,144848
1560,782321,250893
1561,816153,243422
1562,817075,249226
1563,831422,194245
1564,849016,229923
1565,819357,236228
1566,830726,223022
1567,809043,241386
1568,841856,249538
1569,860654,303649
1570,822417,228001
1571,762257,204672
1572,447100,578447
1573,435369,600655
1574,450681,614019
1575,446408,617816
1576,458825,608028
1577,437246,626679
1578,454357,627922
1579,472602,547751
1580,446070,660584
1581,436173,596885
1582,427674,649409
1583,429283,696036
1584,443685,556528
1585,459542,604591
1586,432232,612326
1587,441101,632597
1588,434308,622475
1589,451267,521677
1590,440009,607204
1591,452407,650191
1592,439403,647691
1593,443034,608016
1594,444433,600811
1595,454532,645000
1596,424823,632310
1597,440107,607385
1598,451719,596564
1599,443376,615484
1600,445431,608977
1601,444904,608335
1602,440573,587754
1603,420214,670760
1604,435259,600545
1605,452350,614438
1606,462959,604618
1607,437911,580427
1608,438421,597731
1609,448067,624888
1610,444800,611906
1611,437290,592669
1612,435894,584536
1613,407185,725388
1614,452789,601477
1615,444481,611260
1616,431354,637354
1617,430530,606861
1618,443303,611108
1619,445232,613051
1620,404544,731122
1621,429547,618065
1622,443000,608074
1623,435259,597598
1624,443703,660042
1625,427786,615834
1626,459700,534846
1627,452060,618631
1628,442216,648286
1629,462253,537194
1630,438157,612420
1631,427937,624218
1632,439556,639152
1633,451591,614155
1634,444028,612568
1635,447920,560215
1636,451407,613075
1637,441417,591083
1638,437912,608595
1639,442093,606830
1640,431324,619224
1641,452444,572715
1642,435969,661051
1643,443881,624977
1644,444942,615911
1645,442766,614279
1646,429488,612140
1647,432383,651805
1648,456268,606299
1649,446119,601343
1650,457620,595627
1651,455587,621993
1652,449467,594608
1653,484292,484470
1654,442884,634567
1655,454183,557625
1656,446602,609863
1657,447314,660847
1658,444661,611980
1659,449484,620119
1660,460069,601972
1661,443667,610462
1662,429709,610420
1663,432770,626516
1664,465949,562223
1665,454289,596414
1666,454280,559579
1667,438734,570107
1668,427073,632543
1669,427633,671587
1670,435182,619799
1671,455398,637265
1672,439176,594910
1673,430654,624767
1674,442973,609902
1675,446490,615129
1676,457700,581592
1677,436458,684903
1678,439176,608167
1679,444716,611868
1680,432474,624072
1681,488115,469542
1682,460814,598923
1683,440610,616231
1684,444957,611326
1685,451341,621998
1686,445433,600419
1687,453151,609498
1688,447397,603115
1689,435903,607885
1690,461734,555207
1691,445257,622466
1692,440588,612912
1693,433033,596889
1694,455143,610900
1695,440304,609973
1696,445410,611847
1697,443089,599479
1698,441386,593318
1699,439642,618354
1700,437908,613112
1701,441050,601420
1702,444301,603484
1703,453398,598101
1704,465954,589137
1705,433377,611151
1706,458454,615360
1707,435929,617842
1708,421163,659446
1709,444871,618411
1710,450314,633443
1711,439463,599626
1712,448441,609380
1713,476283,464782
1714,479558,478960
1715,458830,569403
1716,447284,614788
1717,453260,604938
1718,448654,619238
1719,451594,607751
1720,455084,577509
1721,460103,537011
1722,431669,612443
1723,441182,595293
1724,440135,646871
1725,462743,607252
1726,433777,658240
1727,449852,588780
1728,447370,572513
1729,446663,665376
1730,453116,618005
1731,443435,574546
1732,432211,640079
1733,445068,585477
1734,445275,610456
1735,437400,589213
1736,451402,606954
1737,442169,606218
1738,454191,645997
1739,436337,595330
1740,441697,647732
1741,438007,605764
1742,463609,594447
1743,454851,622054
1744,457673,601276
1745,448431,652248
1746,409604,719216
1747,450238,522433
1748,467528,527093
1749,460222,611610
1750,447791,590725
1751,423351,683613
1752,451508,619873
1753,458908,601967
1754,447797,546020
1755,431542,625990
1756,422092,641107
1757,447028,613881
1758,450049,619865
1759,447016,561170
1760,448043,593794
1761,439602,621588
1762,448315,608918
1763,435287,618215
1764,457799,531754
1765,449352,662964
1766,448601,619650
1767,426524,626797
1768,432586,619808
1769,445966,677989
1770,443815,614792
1771,434851,666009
1772,454453,601665
1773,453894,590031
1774,452896,612311
1775,430612,606441
1776,455847,628630
1777,442111,607639
1778,437259,607669
1779,446497,614809
1780,419102,657777
1781,445558,608647
1782,449157,606166
1783,450585,629141
1784,451192,645577
1785,466810,585085
1786,410728,703979
1787,463350,513874
1788,452016,618875
1789,455258,619604
1790,441151,624453
1791,426596,668966
1792,431234,715466
1793,449808,623716
1794,452325,582322
1795,438918,619134
1796,430219,697004
1797,421865,680145
1798,448273,610829
1799,439431,589794
1800,441640,557306
1801,445421,611266
1802,417525,730640
1803,463173,567989
1804,436106,602036
1805,446833,618978
1806,451552,593032
1807,447928,606070
1808,443714,630494
1809,432886,615881
1810,435784,630866
1811,444646,611399
1812,437055,626421
1813,445625,604103
1814,443295,608421
1815,458798,606668
1816,456815,601069
1817,445849,618695
1818,435738,597721
1819,444166,604960
1820,444654,611294
1821,446989,611213
1822,443394,600502
1823,444258,609593
1824,447378,614919
1825,442751,637825
1826,441698,599768
1827,449888,537655
1828,441842,568237
1829,439549,635233
1830,430760,623698
1831,441395,627766
1832,442693,651800
1833,453303,602495
1834,414615,681241
1835,448826,537561
1836,449198,571244
1837,454814,638844
1838,447191,614648
1839,440342,640970
1840,433360,610138
1841,445370,607679
1842,445975,613913
1843,430262,612441
1844,440026,605811
1845,444154,614500
1846,440323,609745
1847,460254,614964
1848,444577,563762
1849,459997,607534
1850,428680,639406
1851,444738,611875
1852,444980,611522
1853,458310,547878
1854,438169,621102
1855,434019,616578
1856,410144,740535
1857,449172,600937
1858,435811,641521
1859,464456,493206
1860,443959,598236
1861,456121,574226
1862,419611,661423
1863,440645,592763
1864,447921,606239
1865,460039,605406
1866,450032,538394
1867,444664,674374
1868,455235,607006
1869,440869,641767
1870,436562,591307
1871,457839,604606
1872,438862,612483
1873,446792,622224
1874,432748,681751
1875,458338,602245
1876,442587,550292
1877,440230,613281
1878,435171,615060
1879,435961,621895
1880,440263,597790
1881,435502,608309
1882,448529,624596
1883,445563,607178
1884,447221,603897
1885,434199,615311
1886,442585,606098
1887,438100,647695
1888,431219,622664
1889,466686,564414
1890,427888,612137
1891,414871,690586
1892,463011,595165
1893,434131,629601
1894,458400,596749
1895,445690,614204
1896,435454,582389
1897,445342,612352
1898,461991,549808
1899,448311,603242
1900,450265,621323
1901,818219,458739
1902,744672,487943
1903,785537,466675
1904,743636,471281
1905,721661,472652
1906,811687,518457
1907,760680,472076
1908,667308,499492
1909,766891,499298
1910,744754,395698
1911,745417,531869
1912,735299,489289
1913,798153,453443
1914,677507,492264
1915,777922,503642
1916,758367,480084
1917,701688,536794
1918,691947,542928
1919,700622,405473
1920,715550,491875
1921,712286,485779
1922,804251,449725
1923,768116,501273
1924,745392,490092
1925,760154,465762
1926,739491,465044
1927,779578,465354
1928,740221,488781
1929,727117,496485
1930,696679,509407
1931,825530,459159
1932,741447,490496
1933,661797,479217
1934,718768,455594
1935,748297,514711
1936,771552,478145
1937,742585,490760
1938,753689,466700
1939,766195,525851
1940,775493,482993
1941,696197,438238
1942,739452,553002
1943,768513,393439
1944,657515,479703
1945,808800,435369
1946,745501,490810
1947,715169,485793
1948,744998,491614
1949,782056,538516
1950,718647,424172
1951,764609,489583
1952,763534,501405
1953,746579,511998
1954,785199,496523
1955,739771,507383
1956,745690,489349
1957,766343,470788
1958,765406,482869
1959,745458,491697
1960,749939,486902
1961,731377,498220
1962,771727,481735
1963,737591,465673
1964,752795,492722
1965,740259,516438
1966,757130,489186
1967,754784,486474
1968,701301,485544
1969,766959,499957
1970,756304,489736
1971,789720,518559
1972,745921,565171
1973,746925,503747
1974,775990,473484
1975,757951,459274
1976,717757,502933
1977,739644,492615
1978,685813,420491
1979,749620,446114
1980,751490,503108
1981,780624,523562
1982,764556,501749
1983,714111,509663
1984,651301,477080
1985,748808,506234
1986,743071,496017
1987,839170,510675
1988,737277,494037
1989,730517,494716
1990,781105,493570
1991,723443,496326
1992,727728,486854
1993,738050,503128
1994,751827,506545
1995,744128,491509
1996,740862,482333
1997,769904,494189
1998,680187,465189
1999,764305,518728
2000,740262,454955
2001,705432,514922
2002,721349,461213
2003,753995,491831
2004,777463,500299
2005,751796,445457
2006,787906,558654
2007,745454,488276
2008,737826,491074
2009,745033,491606
2010,737370,495925
2011,679889,493203
2012,739253,483120
2013,725641,530996
2014,744128,537362
2015,699536,450629
2016,725081,485892
2017,755578,395916
2018,755920,505968
2019,698637,479409
2020,728129,500290
2021,765069,395708
2022,685690,459731
2023,751359,489325
2024,691104,470705
2025,740118,531723
2026,785655,508844
2027,741888,484144
2028,746713,501892
2029,781871,480793
2030,789905,516728
2031,762190,469655
2032,652041,437907
2033,721998,450358
2034,771567,443784
2035,786637,449043
2036,780565,507134
2037,720719,478954
2038,818977,548276
2039,742129,489709
2040,717489,450861
2041,771764,496863
2042,839507,510409
2043,747241,474168
2044,763104,470945
2045,709537,529162
2046,756251,468939
2047,739447,497012
2048,744281,498059
2049,802128,475573
2050,748938,475486
2051,704065,426062
2052,673866,497010
2053,657004,483127
2054,696264,534642
2055,718455,546526
2056,747904,486697
2057,741784,485006
2058,752511,493459
2059,658397,474679
2060,689373,481718
2061,735419,521089
2062,813911,494530
2063,736699,495571
2064,741679,482804
2065,796870,493350
2066,790913,434009
2067,733227,508516
2068,712687,527762
2069,721334,470136
2070,784475,589185
2071,758563,500321
2072,739547,489215
2073,750308,483196
2074,750854,463676
2075,732037,521822
2076,746425,494200
2077,728512,466105
2078,827519,523909
2079,732792,438957
2080,825078,486120
2081,723331,488479
2082,751250,554067
2083,672462,515287
2084,752431,474401
2085,776746,542829
2086,746258,490697
2087,744842,490334
2088,771250,521703
2089,782116,487638
2090,766054,500996
2091,757582,487189
2092,784643,462183
2093,786453,437687
2094,768918,444830
2095,743862,420503
2096,756376,469701
2097,745773,515857
2098,755676,496120
2099,788465,498692
2100,740196,515856
2101,729956,570278
2102,692017,350411
2103,778300,495684
2104,770734,513047
2105,839244,520420
2106,837533,541144
2107,755622,389100
2108,683156,477909
2109,749007,465411
2110,746916,486226
2111,747666,478824
2112,796502,510572
2113,781518,491802
2114,734537,513380
2115,777438,503372
2116,746927,493782
2117,782638,472545
2118,686890,533353
2119,736648,486939
2120,770320,449290
2121,736308,496256
2122,694554,535143
2123,731019,488690
2124,747697,489436
2125,724508,471646
2126,728414,498907
2127,702554,535597
2128,759434,490376
2129,695726,486749
2130,797473,471372
2131,745294,492940
2132,761897,442656
2133,693716,476453
2134,729190,580460
2135,790062,485624
2136,750835,484965
2137,804706,508099
2138,745027,489971
2139,752645,478941
2140,761125,545456
2141,738676,488228
2142,774857,499250
2143,674726,483779
2144,743304,462660
2145,734294,489972
2146,742707,446699
2147,693853,483179
2148,740373,488728
2149,738729,512733
2150,748030,471059
2151,754610,489442
2152,751376,493290
2153,772549,498648
2154,745511,464200
2155,784908,598626
2156,800642,547740
2157,764201,504873
2158,726987,487946
2159,751489,442230
2160,759258,407764
2161,764112,512367
2162,783936,495842
2163,745285,491152
2164,737497,445283
2165,734479,474887
2166,753541,513095
2167,747199,581068
2168,779361,467379
2169,759544,452684
2170,767537,476326
2171,779260,465853
2172,759503,507476
2173,653418,491119
2174,731808,483131
2175,697936,482887
2176,739490,457808
2177,725595,498992
2178,744105,488265
2179,734111,502380
2180,714663,545229
2181,705578,505385
2182,774790,505536
2183,742720,483440
2184,690411,504116
2185,744972,529838
2186,748626,467103
2187,772618,505985
2188,759501,501657
2189,788686,475140
2190,707047,411898
2191,759900,480354
2192,721240,488869
2193,749909,495121
2194,731573,423211
2195,735690,487883
2196,736447,495116
2197,736840,480400
2198,766906,565918
2199,777336,493593
2200,742956,482214
2201,691442,511116
2202,676995,476288
2203,737776,506695
2204,737775,515859
2205,746789,484134
2206,702306,508607
2207,700190,518411
2208,734587,494087
2209,738362,540660
2210,743423,497525
2211,681136,488487
2212,791228,500692
2213,745226,489261
2214,728996,491089
2215,743598,490116
2216,773513,499993
2217,739663,533583
2218,648157,464934
2219,746257,489489
2220,754966,558120
2221,731717,480912
2222,781393,496807
2223,755246,509169
2224,718862,480199
2225,747883,519302
2226,744025,492118
2227,727112,497222
2228,724127,529035
2229,734376,455402
2230,736327,493658
2231,661222,492516
2232,780931,476348
2233,719728,508053
2234,768226,555200
2235,800317,784636
2236,813882,790297
2237,811050,797793
2238,802282,801674
2239,790311,781251
2240,774427,788519
2241,865085,777786
2242,818350,787409
2243,815889,783684
2244,816463,800337
2245,815268,782521
2246,806535,822224
2247,832317,794891
2248,809154,792606
2249,807272,807084
2250,803126,793952
2251,772765,829968
2252,748190,797315
2253,811562,798728
2254,811233,796697
2255,806068,811127
2256,808610,801067
2257,820422,805195
2258,800994,792867
2259,818562,793459
2260,810642,797694
2261,810409,793197
2262,792069,780712
2263,815892,803983
2264,779163,791549
2265,804879,811064
2266,811111,798591
2267,798050,785780
2268,794594,796647
2269,800880,821084
2270,801852,797430
2271,813805,794889
2272,684742,858350
2273,849765,799977
2274,811006,799360
2275,752217,796250
2276,845878,785568
2277,770665,821201
2278,839914,798603
2279,782173,797095
2280,763493,808260
2281,816224,792191
2282,790536,796206
2283,812533,805236
2284,815790,795797
2285,817150,793334
2286,800081,798478
2287,827452,805731
2288,753254,805073
2289,712652,814903
2290,837545,807762
2291,762397,803499
2292,814040,798210
2293,775353,785881
2294,811672,805014
2295,848200,804071
2296,814419,790706
2297,801854,795090
2298,808649,800874
2299,815014,790524
2300,800539,794875
2301,826452,774195
2302,813755,789306
2303,803210,779021
2304,783620,829765
2305,811619,799698
2306,709277,840357
2307,808478,795327
2308,761486,827536
2309,838705,773992
2310,810812,798446
2311,786935,791732
2312,800668,815680
2313,792980,821154
2314,807147,776017
2315,851656,790283
2316,825953,804985
2317,852355,792202
2318,817868,793701
2319,815645,811090
2320,834080,801772
2321,746273,810719
2322,862496,778936
2323,829158,817432
2324,817826,776448
2325,814716,818970
2326,808612,800038
2327,763526,799481
2328,798177,799333
2329,844586,802273
2330,828381,790305
2331,812051,780503
2332,810514,802370
2333,815619,802774
2334,822284,774498
2335,823994,791174
2336,821453,779300
2337,726276,836622
2338,846308,810323
2339,812282,802500
2340,820325,799356
2341,810158,800509
2342,830963,776249
2343,828273,800409
2344,806713,819895
2345,804078,808708
2346,831445,773615
2347,811385,793975
2348,882553,782545
2349,830856,816331
2350,809052,785192
2351,845361,796494
2352,836085,766127
2353,810403,799127
2354,810563,799792
2355,760137,803552
2356,751620,820060
2357,808740,798806
2358,852753,799139
2359,794086,791644
2360,815442,805892
2361,813406,779457
2362,828420,778270
2363,841353,810185
2364,788090,798495
2365,896122,752214
2366,807593,810444
2367,854520,808339
2368,806768,823619
2369,815330,805167
2370,772496,803150
2371,805108,796673
2372,840496,769202
2373,875012,768919
2374,862306,765939
2375,837251,807197
2376,793340,781982
2377,819165,810616
2378,879185,797717
2379,798852,827092
2380,802157,792844
2381,814428,817590
2382,824529,807816
2383,776070,829533
2384,758092,832345
2385,826726,795730
2386,776003,790728
2387,841726,800729
2388,846786,765439
2389,802870,819655
2390,811161,798794
2391,806610,814590
2392,803063,809522
2393,834569,809292
2394,824219,801663
2395,762598,815926
2396,804861,826217
2397,808589,793608
2398,811491,798866
2399,824463,818956
2400,813497,822786
2401,802641,794320
2402,798398,827206
2403,836616,812262
2404,808701,800100
2405,806309,805747
2406,807546,803599
2407,812855,795781
2408,832359,781195
2409,808459,797917
2410,844453,807177
2411,795810,797565
2412,812775,800227
2413,833218,782008
2414,902127,790356
2415,851161,798515
2416,834253,806535
2417,810198,799363
2418,805723,788560
2419,818972,795586
2420,786133,824977
2421,871946,767622
2422,780537,795247
2423,788649,794537
2424,812179,799484
2425,819533,799169
2426,810233,797993
2427,772515,835615
2428,807776,793655
2429,806119,784986
2430,845500,789584
2431,849098,786555
2432,769350,788631
2433,830472,784347
2434,804095,806441
2435,837448,786979
2436,809435,797683
2437,798097,792059
2438,803357,779049
2439,828589,808321
2440,688923,822917
2441,817776,808814
2442,777392,785033
2443,814227,796434
2444,892881,792214
2445,849209,792426
2446,808499,792311
2447,772973,813821
2448,856014,784608
2449,880096,760613
2450,820461,797871
2451,787229,807186
2452,807914,798232
2453,824520,816576
2454,819784,779387
2455,793972,784171
2456,850054,775827
2457,815919,801046
2458,813274,800479
2459,733659,846262
2460,787857,788060
2461,765996,826401
2462,835927,776081
2463,811536,800108
2464,795556,798494
2465,811762,777181
2466,845455,809831
2467,801399,812391
2468,811030,804846
2469,812057,805634
2470,954037,754046
2471,801110,809783
2472,805663,799265
2473,766780,820253
2474,819233,774163
2475,842369,781218
2476,816267,820949
2477,809664,810841
2478,809626,801102
2479,803374,814949
2480,793044,820441
2481,817013,794412
2482,803922,782547
2483,808035,798648
2484,799944,816622
2485,882811,793520
2486,808680,796706
2487,817649,793894
2488,811896,798882
2489,811431,773910
2490,791917,803419
2491,811114,797982
2492,804722,818319
2493,809031,794833
2494,846172,787246
2495,795683,807841
2496,820895,770082
2497,814195,799627
2498,813666,801736
2499,794412,821642
2500,866119,772773
2501,833899,769899
2502,800075,792980
2503,793835,803740
2504,747595,808890
2505,815019,804514
2506,774498,791774
2507,828759,807565
2508,797410,792297
2509,773559,811913
2510,777063,793465
2511,778859,812924
2512,827063,782736
2513,813325,799374
2514,817057,799945
2515,808789,803743
2516,811794,796546
2517,758239,811790
2518,811526,798522
2519,820837,796472
2520,762099,802683
2521,854479,761858
2522,852585,769444
2523,792700,826386
2524,771857,793747
2525,810044,791867
