,A,B
2526,773322,815967
2527,808797,782400
2528,772267,786407
2529,821809,776574
2530,850867,794795
2531,827966,798346
2532,809615,782697
2533,841746,765533
2534,809140,809166
2535,760079,809519
2536,903112,748680
2537,816200,783338
2538,818466,801242
2539,811844,795617
2540,805778,794695
2541,793557,795249
2542,799520,804177
2543,898849,767378
2544,810560,798181
2545,830952,784116
2546,776951,822900
2547,793031,790061
2548,808698,813898
2549,809098,796696
2550,826957,812482
2551,820493,816355
2552,809186,790562
2553,805060,785568
2554,828989,784053
2555,785544,795681
2556,818964,801925
2557,840579,786111
2558,781601,808491
2559,782521,782691
2560,788766,823901
2561,847740,764964
2562,837971,773332
2563,800539,823945
2564,812502,800441
2565,760867,799121
2566,815737,804639
2567,800968,811241
2568,666089,834004
2569,663355,712969
2570,621522,740455
2571,635643,769436
2572,675306,759322
2573,662388,702735
2574,631228,738355
2575,618043,759128
2576,658668,727864
2577,577939,713682
2578,578115,647986
2579,667218,717759
2580,633117,708577
2581,590219,637555
2582,629694,706231
2583,600117,727120
2584,595905,708060
2585,571086,725107
2586,664594,695034
2587,664481,709254
2588,605036,714271
2589,640037,713785
2590,657586,724372
2591,641567,698735
2592,655793,705794
2593,694243,777923
2594,650118,739354
2595,625348,716968
2596,674203,723060
2597,607366,794211
2598,728537,782503
2599,636134,677351
2600,680555,646090
2601,616343,714532
2602,636986,733872
2603,641756,723448
2604,642156,719494
2605,673940,685535
2606,638563,721974
2607,617223,759236
2608,666434,795317
2609,650616,745355
2610,644829,715595
2611,628266,714048
2612,614978,720929
2613,621371,632289
2614,627449,758729
2615,703914,726785
2616,749598,763757
2617,742388,753054
2618,617282,739230
2619,629683,689530
2620,630843,719036
2621,634532,716093
2622,634214,708358
2623,628856,751488
2624,705772,693959
2625,638982,719285
2626,587652,724621
2627,643835,717689
2628,642061,703080
2629,680868,731424
2630,647974,734779
2631,592707,669467
2632,659403,713194
2633,651363,677982
2634,614618,734345
2635,644438,720614
2636,625398,783528
2637,623234,700831
2638,589875,662805
2639,636688,682078
2640,649471,717081
2641,619595,706496
2642,639029,714515
2643,624252,713773
2644,644538,719707
2645,634803,719010
2646,640350,716486
2647,617866,626069
2648,595870,694998
2649,640447,732249
2650,657571,721522
2651,575169,678903
2652,640485,708409
2653,621979,764543
2654,656764,717599
2655,636714,764339
2656,688874,674571
2657,673737,716750
2658,640545,719321
2659,648627,715000
2660,680227,725783
2661,642156,702212
2662,643279,717650
2663,651261,650210
2664,619626,709345
2665,637681,686532
2666,573020,690010
2667,633199,696635
2668,599265,707098
2669,601118,714354
2670,641842,702995
2671,632370,701340
2672,608368,700007
2673,578988,672472
2674,638705,715159
2675,613932,677231
2676,644853,729111
2677,622277,680778
2678,593708,756565
2679,637061,716304
2680,641164,670236
2681,600402,716490
2682,615211,738645
2683,672211,778530
2684,610174,773555
2685,667479,679479
2686,636169,706669
2687,640386,714859
2688,649453,717922
2689,712029,783889
2690,592222,693517
2691,651585,660825
2692,633304,754799
2693,647577,711195
2694,657545,781613
2695,639437,657390
2696,655486,699195
2697,649760,788229
2698,619325,698780
2699,642584,700876
2700,666128,731003
2701,587018,731896
2702,658798,678713
2703,639138,713564
2704,640407,699332
2705,628732,709659
2706,597091,721757
2707,625293,728810
2708,637459,716775
2709,631939,715432
2710,639767,716618
2711,657470,776215
2712,644574,724986
2713,643326,667754
2714,637013,716551
2715,637928,736516
2716,638524,716979
2717,641037,749494
2718,744175,824183
2719,630888,721150
2720,682697,691654
2721,643035,794315
2722,650554,749918
2723,590310,693864
2724,696877,774723
2725,639224,725980
2726,577546,721880
2727,568534,684407
2728,690850,689909
2729,615247,717251
2730,648244,757652
2731,614355,744609
2732,598498,733367
2733,636147,756083
2734,640146,716376
2735,623215,759842
2736,620171,682152
2737,625273,757065
2738,642302,720219
2739,640794,716774
2740,632199,677873
2741,677482,731155
2742,683887,763501
2743,571889,734967
2744,644095,713949
2745,674833,774365
2746,633990,715067
2747,588052,698231
2748,582502,734232
2749,629241,709064
2750,621793,691450
2751,564985,720790
2752,608073,717718
2753,649264,623529
2754,625470,711928
2755,635743,700164
2756,639458,695115
2757,657070,728343
2758,623562,815551
2759,628271,713663
2760,614013,717118
2761,664363,719884
2762,646682,778239
2763,643031,711746
2764,635888,714638
2765,637926,760128
2766,706465,730410
2767,598688,641355
2768,636357,710148
2769,619179,722481
2770,575423,679721
2771,644324,711134
2772,650187,695637
2773,594784,713427
2774,669413,626722
2775,638107,719254
2776,616146,714529
2777,600414,710999
2778,638239,720591
2779,621026,726987
2780,643758,642099
2781,631541,719940
2782,632907,723310
2783,556196,697263
2784,625338,753765
2785,608865,760275
2786,644289,714585
2787,654608,717068
2788,647933,681045
2789,600938,632401
2790,644141,714046
2791,652753,681903
2792,673086,711329
2793,677109,760072
2794,692705,734434
2795,661454,768233
2796,639972,713150
2797,641471,715828
2798,591801,614048
2799,643566,727250
2800,642738,714776
2801,645620,711331
2802,638646,715577
2803,639716,713819
2804,640123,716370
2805,636036,719743
2806,679473,830964
2807,614791,755467
2808,630101,718174
2809,600690,715512
2810,639919,716397
2811,591948,697390
2812,631587,656092
2813,633313,755930
2814,642079,712689
2815,638940,715883
2816,582307,680357
2817,741709,741282
2818,635638,728110
2819,681534,767969
2820,638626,722646
2821,643958,695240
2822,562522,643515
2823,676366,743485
2824,654027,722884
2825,648785,731624
2826,632325,718150
2827,632400,717327
2828,699585,703025
2829,643425,712951
2830,647952,692203
2831,644464,717988
2832,609497,690486
2833,624086,658572
2834,591266,693611
2835,644299,720467
2836,695676,689657
2837,719566,732237
2838,643481,712387
2839,621553,724972
2840,675171,644567
2841,642088,717688
2842,631286,738866
2843,598179,722745
2844,661574,646984
2845,597177,721927
2846,638644,718384
2847,675532,657020
2848,637237,710890
2849,627082,747118
2850,641684,622495
2851,610549,787508
2852,692090,719344
2853,594137,703143
2854,635109,757188
2855,635261,760734
2856,639214,723166
2857,657024,681096
2858,632584,729817
2859,575738,712438
2860,634015,748405
2861,640792,716461
2862,638930,750970
2863,595684,714098
2864,644682,714745
2865,687122,738565
2866,582189,696266
2867,662371,692744
2868,689387,732193
2869,631305,772757
2870,621234,756293
2871,647217,690066
2872,651002,770893
2873,599630,680197
2874,692902,724241
2875,635307,687584
2876,624302,673977
2877,597977,724431
2878,631749,686314
2879,586797,700555
2880,651464,674550
2881,644259,663182
2882,640577,744002
2883,694967,681439
2884,598907,762599
2885,603651,724290
2886,661592,678312
2887,628898,734733
2888,634058,735934
2889,651540,690618
2890,743595,771912
2891,642879,718910
2892,547785,707002
2893,657408,727645
2894,642638,702608
2895,667783,714977
2896,587867,711394
2897,673200,729390
2898,641257,715039
2899,644255,713073
2900,639626,719489
2901,597290,605851
2902,731514,795689
2903,631408,769161
2904,638880,702053
2905,620283,658094
2906,651419,667815
2907,639893,715879
2908,430958,399843
2909,288309,429308
2910,389692,397293
2911,380526,401970
2912,292021,390076
2913,324928,471447
2914,371433,385799
2915,377209,412253
2916,387305,387873
2917,369117,397361
2918,310010,399662
2919,370048,374155
2920,360551,355205
2921,268104,419269
2922,344883,383901
2923,354753,378429
2924,367537,392135
2925,353389,370521
2926,381174,352881
2927,410449,395441
2928,353786,443365
2929,373259,425038
2930,367991,414300
2931,424221,332081
2932,368967,393063
2933,373155,348025
2934,356869,407779
2935,421918,372834
2936,363808,379256
2937,318948,427185
2938,369319,393167
2939,441676,361920
2940,367443,386597
2941,343367,432603
2942,399464,396822
2943,367746,412765
2944,343712,387222
2945,330645,428927
2946,366129,390623
2947,368286,384336
2948,360144,423007
2949,442589,347988
2950,426703,307919
2951,355911,408576
2952,330703,388501
2953,319314,380972
2954,365073,439999
2955,365850,390295
2956,369301,398897
2957,365576,408520
2958,372873,380333
2959,314268,433123
2960,363186,405653
2961,407957,346707
2962,320065,449062
2963,448553,386656
2964,366440,394547
2965,370161,335319
2966,382560,400741
2967,374652,399152
2968,373050,380559
2969,340119,374760
2970,332999,468819
2971,368043,392456
2972,349724,389875
2973,355185,402533
2974,345337,367192
2975,398226,429400
2976,387524,382630
2977,358775,393808
2978,377224,415288
2979,374349,387203
2980,376056,389093
2981,370125,422037
2982,367014,393820
2983,381777,398466
2984,463226,372108
2985,362310,400633
2986,358405,437704
2987,398464,340720
2988,332650,380018
2989,310248,404023
2990,362438,399028
2991,441567,317507
2992,386106,399316
2993,331518,400351
2994,355079,406943
2995,385732,386672
2996,362249,399055
2997,358666,369179
2998,334983,444655
2999,396407,383762
3000,420275,394734
3001,491692,335511
3002,410085,382004
3003,361204,407569
3004,371227,425832
3005,434135,369029
3006,383912,396636
3007,374141,387057
3008,285057,398068
3009,366346,353823
3010,376299,422302
3011,428290,339225
3012,370173,377657
3013,347618,389340
3014,392049,421698
3015,356047,415080
3016,366133,381852
3017,399141,363105
3018,367907,393330
3019,382234,374317
3020,389870,359416
3021,363455,393835
3022,364705,393275
3023,422576,328431
3024,454855,338314
3025,362345,388691
3026,369261,362808
3027,351901,420388
3028,349531,407934
3029,428747,325439
3030,423706,326116
3031,353701,444532
3032,371602,391306
3033,340261,373503
3034,356193,425466
3035,368765,387791
3036,379895,442982
3037,354246,416218
3038,353782,372623
3039,361326,366997
3040,368932,390922
3041,365735,393981
3042,378943,368751
3043,392160,327855
3044,427432,397464
3045,367982,393206
3046,364036,409097
3047,344531,365263
3048,357000,421753
3049,369441,392952
3050,489693,353205
3051,367173,393741
3052,442860,361976
3053,433651,314903
3054,367478,393206
3055,369993,409013
3056,343270,362023
3057,358829,388192
3058,280484,412725
3059,379667,374359
3060,351611,456804
3061,348503,388328
3062,421443,415243
3063,378071,376634
3064,357600,357844
3065,456365,378763
3066,313559,440588
3067,368047,442140
3068,362095,375130
3069,411435,350026
3070,382507,407790
3071,400940,394734
3072,390136,373731
3073,460753,343011
3074,415242,393698
3075,342396,391351
3076,352868,389859
3077,277460,489953
3078,299780,465541
3079,365940,382162
3080,366415,382828
3081,305291,391982
3082,426977,370168
3083,375673,334323
3084,367277,402046
3085,459889,378512
3086,417706,382840
3087,298298,412540
3088,443267,354086
3089,442961,340392
3090,367754,393108
3091,361296,350811
3092,322284,366148
3093,380737,407473
3094,331877,398559
3095,366854,379273
3096,398340,320864
3097,350796,417352
3098,386988,366181
3099,374922,401941
3100,372656,413812
3101,407528,392953
3102,373317,372501
3103,413899,355953
3104,372904,398412
3105,380871,408007
3106,381376,377613
3107,366700,428246
3108,375047,419886
3109,369039,368296
3110,357287,426880
3111,351337,391989
3112,422686,391507
3113,322113,402088
3114,313827,453626
3115,366725,388304
3116,348020,368414
3117,345259,444293
3118,373422,398453
3119,375594,387963
3120,354488,384371
3121,354776,373819
3122,367020,431868
3123,343924,394943
3124,396363,342426
3125,368565,395000
3126,334752,421063
3127,357589,405480
3128,344657,412267
3129,354327,437800
3130,222541,517853
3131,374454,395268
3132,407287,396215
3133,358416,380452
3134,385765,393384
3135,380383,436027
3136,371335,373351
3137,369432,351894
3138,387426,417490
3139,318015,426565
3140,357073,452459
3141,428772,326127
3142,361333,397801
3143,502547,326866
3144,400453,373153
3145,454810,368218
3146,390831,423223
3147,379720,412464
3148,377959,390933
3149,360856,391213
3150,396309,431852
3151,379709,333917
3152,418477,330985
3153,433533,301452
3154,313258,420642
3155,371646,395045
3156,398572,370806
3157,366902,392557
3158,380779,374190
3159,348212,422593
3160,348347,406831
3161,386604,403766
3162,368841,393444
3163,379759,373200
3164,474000,373102
3165,305869,455262
3166,382235,404889
3167,354459,372458
3168,360152,349546
3169,323547,454905
3170,355229,393737
3171,343774,374746
3172,353121,391609
3173,398762,385070
3174,345068,427644
3175,409536,399697
3176,375052,374682
3177,346936,396623
3178,488198,321077
3179,363473,411857
3180,370698,404478
3181,366118,405813
3182,347698,375328
3183,374102,376481
3184,366822,387881
3185,313542,382249
3186,406898,360586
3187,338836,392104
3188,282532,404029
3189,329281,383861
3190,367073,391036
3191,375745,410134
3192,363715,392813
3193,373658,379638
3194,382850,370992
3195,368491,394700
3196,338194,397747
3197,394127,373540
3198,329464,361453
3199,402219,389373
3200,366609,367590
3201,372599,393499
3202,250378,432191
3203,385749,377554
3204,407544,369095
3205,354255,411629
3206,367885,392222
3207,371499,426312
3208,380653,396567
3209,395810,409693
3210,297938,433375
3211,381179,414445
3212,437877,347481
3213,306945,480371
3214,316990,373690
3215,392894,402564
3216,355056,436711
3217,346323,383200
3218,375671,422534
3219,359173,399693
3220,348403,367914
3221,391934,357410
3222,382289,412552
3223,359234,385642
3224,350137,390854
3225,433131,354612
3226,414002,404047
3227,313426,373193
3228,365893,395684
3229,352861,404254
3230,423259,413108
3231,342536,385968
3232,378734,360574
3233,324529,411839
3234,341410,388137
3235,382313,353149
3236,310836,453367
3237,305482,426633
3238,368911,387905
3239,415434,378044
3240,355387,401760
3241,400394,380796
3242,433951,333853
3243,370049,391721
3244,361416,396369
3245,382069,429732
3246,377351,397813
3247,374602,414232
3248,391042,431684
3249,305056,468145
3250,374829,382877
3251,377098,347754
3252,393767,397550
3253,144268,276753
3254,215028,220479
3255,153160,241301
3256,204085,181687
3257,148601,267824
3258,150396,243417
3259,75053,198882
3260,160715,202648
3261,149811,261597
3262,137141,205921
3263,179778,277955
3264,165119,242674
3265,135664,249619
3266,157148,244335
3267,150545,140302
3268,172609,209554
3269,141123,227935
3270,177806,154620
3271,96693,226847
3272,159801,255188
3273,158279,306457
3274,106594,298013
3275,164852,249505
3276,178416,232560
3277,157237,214768
3278,119152,233480
3279,150318,246184
3280,150718,240605
3281,119669,227422
3282,112325,286166
3283,140863,217226
3284,114710,237058
3285,150277,238132
3286,260493,232066
3287,192924,285957
3288,157361,236655
3289,120477,343024
3290,167164,191976
3291,217034,193419
3292,156209,240252
3293,192247,242718
3294,162975,233798
3295,165909,230495
3296,95532,259570
3297,170130,205170
3298,176560,202712
3299,163715,316643
3300,116514,334971
3301,205220,178756
3302,170867,249578
3303,123642,285790
3304,160154,247973
3305,142910,232333
3306,72590,266630
3307,194651,259000
3308,217323,208526
3309,167022,245603
3310,172229,208129
3311,153365,176988
3312,140479,249911
3313,122241,215836
3314,153113,210707
3315,217418,274869
3316,134197,229036
3317,150866,251334
3318,88899,193473
3319,133925,284607
3320,166422,235921
3321,203424,155150
3322,169129,246178
3323,204581,229675
3324,175763,259085
3325,148822,224002
3326,145445,241063
3327,90601,251094
3328,94069,310203
3329,134257,281279
3330,210968,268894
3331,72179,193748
3332,162440,248306
3333,158466,255685
3334,108151,255519
3335,190921,241361
3336,129364,269179
3337,142602,169045
3338,157863,234771
3339,126120,302129
3340,188602,207706
3341,140044,236985
3342,139681,279210
3343,176697,232285
3344,165098,235353
3345,185138,253839
3346,177499,229724
3347,99933,167407
3348,88352,153257
3349,157112,237132
3350,163478,206806
3351,201618,230336
3352,173603,280590
3353,141639,249631
3354,220177,221674
3355,138443,274842
3356,118564,178036
3357,127565,288773
3358,231852,300137
3359,131034,236016
3360,126159,254707
3361,130423,177562
3362,153854,219971
3363,149485,221996
3364,183658,234419
3365,187411,351115
3366,126009,263298
3367,187212,296109
3368,178011,245705
3369,158055,169233
3370,117834,270265
3371,156732,235033
3372,193316,188676
3373,171343,274816
3374,107689,282750
3375,155227,237869
3376,212672,226100
3377,134601,255747
3378,152195,242436
3379,141439,241858
3380,132333,232073
3381,141096,255435
3382,138027,196894
3383,107048,276231
3384,110917,233442
3385,77867,176841
3386,81578,203212
3387,118882,213794
3388,138610,243160
3389,95940,250198
3390,138317,230431
3391,144487,220569
3392,159080,210722
3393,104076,237987
3394,55608,239370
3395,134715,256643
3396,184201,211156
3397,210080,198044
3398,86195,286968
3399,151352,235918
3400,140740,224652
3401,152045,242628
3402,139565,215381
3403,95382,115668
3404,166485,289645
3405,145886,232715
3406,145425,222404
3407,167320,227937
3408,109106,241177
3409,169442,218850
3410,190466,314935
3411,126749,322037
3412,109019,276837
3413,143826,252240
3414,178464,289072
3415,141114,230663
3416,179963,233787
3417,179359,286852
3418,178752,236631
3419,99921,285370
3420,207806,208222
3421,143261,243324
3422,137960,272533
3423,161853,241439
3424,154899,236738
3425,89002,185590
3426,134534,234174
3427,70828,255798
3428,171329,274604
3429,211070,193909
3430,217828,243464
3431,151151,176449
3432,126725,255892
3433,126583,234454
3434,184909,210754
3435,157310,236360
3436,169498,251197
3437,159645,274415
3438,93068,223040
3439,129344,161493
3440,130695,281841
3441,136174,240128
3442,134700,198782
3443,138929,241622
3444,213522,187354
3445,204276,205249
3446,125172,193445
3447,64731,278881
3448,157125,223822
3449,199017,249218
3450,167454,212223
3451,152798,242467
3452,116915,275546
3453,78353,241479
3454,167047,244425
3455,181967,256901
3456,239215,155684
3457,118884,300452
3458,144797,230297
3459,158439,178226
3460,97247,293648
3461,129442,217878
3462,142200,219871
3463,249815,202233
3464,176211,249367
3465,162487,231383
3466,104953,265999
3467,128774,261335
3468,145002,258062
3469,109749,144848
3470,178163,282559
3471,192408,212255
3472,161407,246483
3473,206830,228445
3474,152402,233954
3475,140787,235320
3476,117830,176866
3477,129627,230607
3478,197192,249867
3479,141613,249308
3480,181453,220148
3481,144536,253350
3482,161938,250969
3483,112734,194495
3484,177061,241238
3485,140450,251264
3486,156436,244401
3487,118868,263809
3488,166469,246603
3489,179324,260539
3490,146316,205253
3491,160154,250907
3492,160139,234540
3493,130096,194244
3494,143466,232632
3495,136755,258715
3496,108243,264050
3497,156705,234233
3498,218453,238844
3499,110620,274173
3500,153221,241288
3501,179316,221508
3502,151670,241288
3503,134525,261281
3504,128299,180061
3505,86068,184431
3506,161133,256386
3507,196438,340934
3508,170508,258328
3509,174802,321458
3510,171073,270912
3511,89431,369980
3512,160989,246559
3513,172444,256387
3514,200338,193361
3515,154432,244349
3516,180319,219849
3517,78660,284471
3518,133488,208631
3519,166700,273767
3520,158204,258609
3521,58050,223469
3522,152867,264083
3523,157309,236777
3524,181862,227140
3525,186828,189533
3526,171811,227066
3527,165450,229776
3528,122772,264058
3529,151892,241676
3530,187798,303030
3531,190235,167285
3532,242760,167858
3533,156000,378411
3534,205888,280170
3535,95867,259419
3536,149794,238544
3537,101638,178019
3538,222802,198503
3539,159533,251379
3540,112948,282360
3541,144335,229546
3542,206896,367899
3543,158471,216252
3544,120858,240853
3545,152032,231945
3546,211131,188011
3547,182784,269055
3548,153178,241337
3549,170985,209026
3550,80076,288020
3551,167873,252058
3552,137936,246518
3553,133709,226030
3554,166457,390762
3555,158813,243350
3556,197453,333526
3557,157360,233258
3558,143594,273441
3559,191229,241672
3560,180427,312249
3561,84714,326665
3562,118712,286174
3563,92454,252582
3564,137294,229982
3565,160684,211150
3566,156631,278563
3567,167385,241304
3568,207906,252466
3569,190611,234816
3570,169463,303498
3571,124465,141723
3572,156822,248429
3573,188822,270818
3574,152202,241086
3575,199047,192628
3576,152263,236574
3577,93554,238027
3578,115519,247122
3579,153119,237198
3580,113310,243963
3581,149279,247411
3582,112451,173337
3583,160721,263397
3584,188587,270232
3585,150271,241545
3586,215675,181803
3587,181449,228007
3588,167088,231235
3589,154533,241892
3590,207478,236138
3591,228271,242563
3592,124311,264560
3593,147580,246081
3594,167270,256296
3595,137415,260085
3596,117982,238689
3597,176114,243137
3598,176353,239706
3599,324309,166872
3600,392529,133066
3601,387143,205819
3602,315686,148375
3603,372307,207143
3604,290748,129273
3605,376187,166773
3606,446211,212565
3607,339489,271530
3608,299636,118558
3609,384451,170208
3610,419623,170598
3611,365668,171196
3612,382703,171033
3613,357806,160668
3614,380679,162274
3615,384346,170473
3616,418415,105109
3617,417082,103373
3618,369556,142627
3619,379148,178654
3620,384167,222495
3621,371474,162477
3622,377275,221534
3623,372175,167867
3624,358783,228332
3625,336939,181660
3626,373227,166478
3627,365097,230323
3628,381537,180080
3629,458186,113406
3630,374600,209645
3631,327673,129969
3632,376760,167008
3633,317484,211236
3634,379919,130105
3635,375988,180698
3636,401736,201387
3637,383144,171907
3638,356265,117217
3639,388774,244098
3640,370912,141931
3641,386314,143500
3642,339875,161835
3643,300745,137979
3644,315895,239910
3645,327997,87427
3646,445579,86284
3647,371948,163895
3648,396379,192470
3649,354113,165421
3650,353798,153195
3651,363959,188656
3652,406938,130849
3653,437430,181780
3654,384473,174377
3655,324275,247659
3656,449926,204896
3657,348218,120268
3658,377887,170109
3659,314123,150422
3660,426060,229744
3661,381016,196248
3662,406482,161657
3663,409685,193186
3664,332142,182153
3665,384154,220169
3666,334035,188917
3667,327787,130075
3668,346232,146996
3669,380792,139922
3670,427578,177762
3671,419953,185219
3672,419059,130129
3673,400952,138241
3674,392566,190754
3675,462778,136346
3676,471311,217409
3677,389739,157850
3678,411767,144858
3679,393737,128932
3680,347554,178758
3681,417370,195374
3682,388369,164872
3683,379440,166059
3684,383959,186043
3685,386770,157312
3686,420415,91904
3687,384982,163647
3688,317168,199452
3689,336851,155364
3690,391415,152720
3691,371094,153053
3692,522544,137289
3693,407582,202582
3694,436631,230033
3695,435566,231374
3696,435061,194635
3697,398527,261527
3698,427239,152272
3699,371277,155889
3700,383801,170340
3701,347681,289055
3702,448694,47368
3703,421379,160869
3704,385673,169869
3705,422831,251615
3706,416238,192639
3707,379165,260170
3708,341606,259863
3709,330988,86975
3710,320580,219080
3711,333078,148391
3712,289908,149141
3713,366903,161264
3714,384297,171363
3715,371268,193531
3716,490336,221064
3717,403773,182381
3718,480223,55835
3719,398964,173756
3720,275627,161147
3721,369463,220974
3722,450073,177505
3723,396190,147633
3724,406794,150921
3725,400621,160003
3726,381401,174018
3727,367783,166713
3728,388432,168860
3729,421673,187031
3730,361441,267667
3731,405321,93925
3732,362859,140340
3733,410227,150096
3734,377272,194047
3735,452280,139126
3736,450967,176620
3737,347447,148710
3738,395987,245761
3739,410961,120335
3740,380302,176495
3741,319129,144332
3742,385852,170306
3743,311535,237816
3744,403237,111727
3745,389402,186417
3746,349659,200811
3747,357067,228645
3748,381908,166627
3749,335007,163172
3750,466808,91885
3751,383098,197737
3752,415473,169652
3753,314744,225931
3754,499307,154563
3755,378768,174147
3756,315741,217498
3757,320205,77799
3758,428704,180614
3759,447572,53060
3760,381417,196059
3761,369981,171667
