,A,B
3762,373934,188477
3763,407377,137230
3764,376694,122124
3765,408743,189687
3766,398862,263806
3767,315020,136275
3768,363062,183527
3769,415598,205574
3770,431485,262317
3771,384716,158270
3772,258058,128022
3773,419444,90106
3774,416055,67530
3775,431595,180243
3776,366563,191234
3777,383281,171914
3778,379318,176389
3779,442124,209435
3780,385730,171445
3781,421081,221014
3782,378502,163622
3783,297048,101607
3784,365855,252039
3785,393512,161575
3786,410957,221824
3787,374007,187428
3788,394944,157785
3789,387348,180311
3790,382178,155097
3791,332667,214384
3792,449317,196617
3793,404216,111800
3794,387186,135113
3795,347557,158156
3796,382759,171586
3797,369029,123002
3798,378625,249367
3799,337323,153842
3800,335931,124718
3801,351200,132320
3802,322396,143900
3803,501524,230383
3804,367727,210909
3805,365188,129186
3806,324229,84269
3807,398198,120744
3808,355738,167184
3809,473358,193356
3810,359623,134249
3811,323785,163777
3812,412271,170051
3813,268856,125508
3814,488127,73846
3815,456008,152027
3816,390219,125573
3817,340581,177805
3818,384504,169198
3819,362809,218290
3820,418831,166964
3821,312620,128354
3822,397307,123704
3823,349086,234634
3824,317879,174292
3825,245149,194500
3826,375253,187800
3827,393522,164490
3828,347695,244892
3829,417851,192549
3830,412031,164238
3831,379846,169598
3832,395523,141719
3833,384788,189119
3834,465103,157136
3835,468731,210114
3836,362092,247796
3837,362468,150201
3838,407639,120077
3839,397343,153175
3840,384837,172478
3841,405331,159359
3842,367235,174957
3843,395670,191264
3844,434308,199361
3845,389161,136652
3846,383988,178244
3847,311758,252287
3848,383970,165366
3849,477137,240884
3850,352937,230817
3851,284790,244142
3852,443311,196574
3853,333026,165580
3854,394655,181031
3855,330382,153977
3856,367560,147850
3857,375807,185732
3858,378928,174316
3859,336010,167968
3860,406336,247772
3861,340731,216574
3862,313534,177100
3863,393850,177311
3864,367053,169223
3865,370731,217636
3866,346571,199979
3867,403350,202060
3868,419675,270196
3869,420792,118135
3870,373006,107399
3871,382581,170223
3872,384609,54012
3873,316803,200542
3874,376396,94732
3875,386894,173014
3876,396705,169234
3877,431912,249597
3878,423790,102588
3879,360592,122445
3880,359366,168012
3881,321033,143579
3882,250509,205550
3883,343627,94437
3884,341558,198301
3885,408971,145233
3886,346779,170130
3887,378387,167830
3888,384041,224520
3889,382405,147099
3890,283138,165543
3891,390622,201028
3892,376910,210774
3893,395684,97584
3894,297671,187003
3895,321709,148954
3896,379314,167656
3897,379248,167362
3898,382523,178187
3899,348981,234016
3900,437103,171393
3901,434398,167620
3902,255437,122871
3903,410652,127303
3904,381805,172420
3905,302586,130972
3906,267638,147474
3907,381168,171473
3908,416489,50189
3909,424799,231862
3910,428477,165087
3911,456038,93573
3912,395332,111806
3913,383852,170166
3914,370610,147161
3915,285347,153194
3916,378828,190396
3917,419201,104680
3918,381125,170852
3919,481461,203506
3920,431201,111664
3921,335392,229987
3922,410952,118990
3923,325737,254683
3924,331642,165854
3925,300459,113094
3926,387961,167666
3927,356742,225013
3928,381730,145451
3929,377484,175687
3930,400677,223791
3931,393882,239136
3932,399358,171270
3933,405210,133109
3934,337108,83449
3935,443587,152112
3936,405666,198024
3937,370216,205730
3938,416550,159829
3939,426682,230705
3940,406297,126069
3941,405135,204915
3942,522950,187488
3943,376199,179596
3944,367328,188897
3945,489999,115960
3946,469611,151547
3947,402472,181925
3948,470097,94135
3949,193976,466934
3950,116068,503065
3951,179170,450947
3952,239399,487248
3953,175141,429305
3954,185554,434810
3955,214888,484690
3956,196648,416994
3957,160305,394216
3958,183349,487663
3959,200019,384934
3960,180840,474871
3961,175405,508827
3962,246857,488735
3963,197194,481989
3964,217949,527498
3965,187781,427393
3966,223691,478348
3967,191025,490542
3968,203772,458937
3969,209822,531578
3970,230810,547100
3971,199421,483456
3972,195252,522133
3973,303980,470710
3974,173988,455711
3975,199406,456574
3976,205687,445296
3977,202835,478415
3978,215604,512440
3979,191688,447845
3980,190613,495384
3981,148258,485289
3982,155194,422051
3983,210204,525598
3984,194627,468993
3985,195311,426719
3986,220485,476955
3987,262124,479518
3988,242161,449104
3989,198783,498912
3990,86540,451279
3991,182432,490648
3992,261239,581019
3993,253427,445328
3994,195620,477082
3995,202207,479931
3996,139564,477653
3997,159617,481789
3998,198662,485279
3999,148817,490709
4000,261777,449512
4001,229571,468642
4002,200774,475929
4003,202978,462888
4004,209431,477977
4005,173870,439927
4006,201886,496789
4007,189436,437132
4008,255857,430030
4009,188410,501222
4010,168864,579328
4011,255828,478990
4012,152956,441383
4013,179241,525024
4014,198499,480155
4015,213033,483227
4016,247887,490688
4017,212347,497214
4018,197063,502985
4019,225141,548853
4020,138455,477812
4021,132194,462964
4022,201000,456681
4023,158263,450148
4024,296963,593992
4025,212535,399283
4026,196219,546145
4027,234027,466171
4028,227939,492292
4029,196611,486659
4030,206478,462675
4031,176242,465851
4032,205360,492467
4033,218312,438775
4034,301032,516000
4035,239343,454590
4036,166393,440292
4037,195075,469091
4038,143075,437733
4039,160730,523610
4040,198069,463514
4041,194254,417690
4042,190635,481768
4043,197940,481653
4044,196899,477707
4045,221127,508740
4046,189487,547982
4047,191828,525232
4048,294075,453844
4049,198257,480497
4050,239984,460027
4051,144547,420258
4052,302288,466144
4053,198791,480844
4054,194517,477731
4055,191177,482830
4056,198985,479824
4057,197246,411856
4058,223989,441680
4059,195332,480182
4060,159936,443827
4061,214288,513897
4062,206631,507254
4063,243030,446886
4064,188413,435252
4065,193321,566701
4066,244130,414445
4067,197688,484429
4068,273852,551838
4069,160746,461333
4070,234648,482266
4071,185695,482916
4072,186777,505284
4073,223398,460737
4074,297119,499959
4075,178668,531094
4076,220692,476919
4077,230245,466335
4078,228145,482175
4079,198899,480366
4080,151885,503999
4081,197471,484823
4082,112404,489076
4083,168004,549080
4084,227835,483010
4085,239740,424128
4086,115102,459087
4087,241978,480371
4088,278073,483582
4089,219757,518928
4090,171338,439516
4091,237604,476481
4092,202770,472812
4093,195166,438443
4094,129720,517525
4095,202925,469511
4096,230772,469300
4097,159804,476714
4098,183251,535289
4099,204922,518652
4100,195774,403038
4101,246300,568375
4102,193983,401930
4103,195160,507267
4104,196946,479525
4105,201667,504296
4106,196600,470516
4107,204139,466726
4108,214167,475347
4109,245529,390666
4110,203104,552398
4111,200143,490065
4112,196467,449257
4113,227558,466736
4114,224955,490913
4115,172659,522356
4116,158410,508695
4117,196559,477755
4118,181029,454595
4119,197727,480121
4120,198644,480974
4121,200140,474888
4122,232184,485341
4123,217789,449324
4124,239416,395424
4125,149862,503958
4126,218183,412583
4127,323355,502122
4128,233204,388471
4129,211422,492799
4130,140606,419729
4131,214112,548157
4132,193996,488095
4133,189760,444553
4134,172246,511422
4135,140454,557008
4136,229232,564886
4137,163899,505525
4138,204501,486492
4139,149313,408879
4140,158148,499972
4141,107935,451945
4142,154221,438519
4143,170432,511098
4144,150652,432587
4145,200360,480447
4146,234007,516904
4147,188695,514970
4148,203490,442567
4149,174153,442752
4150,199381,476054
4151,203633,447281
4152,175493,482614
4153,99813,428022
4154,163423,383935
4155,200013,481618
4156,88506,502797
4157,206626,478104
4158,259424,476627
4159,155343,516597
4160,208270,463405
4161,205094,483558
4162,191973,482208
4163,211306,483512
4164,217247,485987
4165,175188,479904
4166,191810,449616
4167,223455,546549
4168,206782,478746
4169,203563,488698
4170,200876,478805
4171,166462,454457
4172,211995,480257
4173,219520,412301
4174,199368,473878
4175,192430,489582
4176,275894,533657
4177,198880,480107
4178,138652,526721
4179,140287,486323
4180,231466,480405
4181,217147,569908
4182,202569,500562
4183,240702,481487
4184,223603,548356
4185,200135,490468
4186,128387,507579
4187,194579,520711
4188,171176,460818
4189,252791,499541
4190,255951,476774
4191,72299,457319
4192,182053,420973
4193,195201,548596
4194,179395,462021
4195,199987,477783
4196,177349,471828
4197,246216,485898
4198,144872,526271
4199,208245,528186
4200,212929,476235
4201,198303,478619
4202,236017,425005
4203,176880,523485
4204,206305,421383
4205,201326,482431
4206,258124,486502
4207,217018,426482
4208,273278,521295
4209,198750,480303
4210,145765,456046
4211,181856,437451
4212,199052,468573
4213,199060,519100
4214,236709,462772
4215,254439,452536
4216,230038,443325
4217,213886,507374
4218,232585,471301
4219,218008,441898
4220,200781,433484
4221,248689,480565
4222,159550,522440
4223,217445,489534
4224,188990,462950
4225,275338,518305
4226,142031,499068
4227,180686,500459
4228,187954,479951
4229,202125,480082
4230,200037,507487
4231,174201,485398
4232,170015,509672
4233,209896,429839
4234,184785,507380
4235,232863,540748
4236,184344,480367
4237,130249,440857
4238,202232,463212
4239,234863,467401
4240,195714,519850
4241,288118,457260
4242,223793,476545
4243,213032,463777
4244,183422,516062
4245,202345,579776
4246,239169,532939
4247,229079,487858
4248,205752,461182
4249,134918,476102
4250,175279,448672
4251,204913,479550
4252,319580,486040
4253,285927,435850
4254,215692,527808
4255,202601,484452
4256,198959,497158
4257,214243,482053
4258,206374,508699
4259,251780,484761
4260,199114,469623
4261,178962,471635
4262,226735,562622
4263,187597,433963
4264,239940,461885
4265,155510,462922
4266,101403,505387
4267,105815,441254
4268,187336,425848
4269,116999,471084
4270,242331,505895
4271,176787,455252
4272,142364,533947
4273,199221,435815
4274,200452,517402
4275,239708,522698
4276,164993,522126
4277,161184,475700
4278,201596,548073
4279,203880,449456
4280,213506,438923
4281,153590,506320
4282,170862,447677
4283,256158,478779
4284,206008,462381
4285,249490,508893
4286,181318,475716
4287,263208,456092
4288,127672,408101
4289,241504,523137
4290,215615,565032
4291,192757,484550
4292,206525,490555
4293,144734,458218
4294,199536,515450
4295,196724,365062
4296,219621,438976
4297,207918,477087
4298,219747,434052
4299,450376,816291
4300,643695,909929
4301,513426,832807
4302,561470,838605
4303,470156,827622
4304,473019,937335
4305,523563,866647
4306,459347,974808
4307,527918,854003
4308,506133,894175
4309,495857,849038
4310,501212,852751
4311,573975,888425
4312,507544,790383
4313,415628,873116
4314,590381,824899
4315,532237,848909
4316,422566,847296
4317,408082,859669
4318,502990,788494
4319,500902,848367
4320,429212,863488
4321,543340,835652
4322,504986,872830
4323,616298,876882
4324,505927,850461
4325,520952,823921
4326,538713,919722
4327,516573,820716
4328,458668,829289
4329,483186,948249
4330,506023,816501
4331,518139,834426
4332,498834,833679
4333,438083,867968
4334,494152,844007
4335,635681,888274
4336,473080,838594
4337,534311,832766
4338,503794,891279
4339,476569,881867
4340,439622,837804
4341,499363,847874
4342,483561,794044
4343,492321,864579
4344,515782,888687
4345,552379,787471
4346,463759,841362
4347,505785,840179
4348,508569,826431
4349,499171,853840
4350,476609,896330
4351,462641,873096
4352,496157,858363
4353,587164,934503
4354,514518,840298
4355,490690,758774
4356,529301,777124
4357,431603,825661
4358,572003,759509
4359,521636,832236
4360,528492,823480
4361,495917,815492
4362,477106,823495
4363,505263,858709
4364,479632,713435
4365,469430,847522
4366,505676,855482
4367,562175,850937
4368,522504,796625
4369,525795,842177
4370,508059,874463
4371,473545,896739
4372,434368,826882
4373,521395,853079
4374,584694,741699
4375,520295,807801
4376,480110,852464
4377,508158,831738
4378,550441,853275
4379,557961,864098
4380,643300,889478
4381,475506,843930
4382,479884,857319
4383,502242,852244
4384,502351,863779
4385,481199,913425
4386,537938,833179
4387,498589,857019
4388,612759,849113
4389,524872,796043
4390,562523,815120
4391,542975,888547
4392,476108,846865
4393,565882,872224
4394,413779,860495
4395,556015,865374
4396,532763,857579
4397,510525,854845
4398,488176,860062
4399,495576,837634
4400,508142,844721
4401,514284,861453
4402,510709,752675
4403,469823,911565
4404,502256,852343
4405,528155,854950
4406,500100,841304
4407,526153,833774
4408,412690,929937
4409,501737,815574
4410,509827,831484
4411,507734,755168
4412,455050,984555
4413,480379,863197
4414,488959,847615
4415,485918,817710
4416,470338,804745
4417,507276,845292
4418,502074,829675
4419,513205,759054
4420,441764,814172
4421,496683,830454
4422,521690,746222
4423,564170,918516
4424,485910,849177
4425,524149,931853
4426,505400,861421
4427,506741,850046
4428,591534,783441
4429,515997,873751
4430,445848,885139
4431,397186,887254
4432,522280,900528
4433,464920,910602
4434,485435,843624
4435,379310,889954
4436,505652,839474
4437,625028,822992
4438,503413,819127
4439,515069,748957
4440,507885,839875
4441,522567,792215
4442,545646,813736
4443,610348,846411
4444,529259,850232
4445,517047,713630
4446,546459,790436
4447,543365,904861
4448,450428,829953
4449,538768,909837
4450,516826,850113
4451,502376,856153
4452,493152,866277
4453,504920,856370
4454,504757,839548
4455,542898,847721
4456,575447,860995
4457,494769,891864
4458,512529,835574
4459,452764,940358
4460,503256,853978
4461,552401,833620
4462,515374,882079
4463,584114,874080
4464,466353,827825
4465,478542,841814
4466,479170,727682
4467,531536,922446
4468,508991,860499
4469,482850,815711
4470,493348,887901
4471,544240,889837
4472,414927,896090
4473,487373,846570
4474,462933,932943
4475,475606,799550
4476,496155,910586
4477,403645,871486
4478,513654,936427
4479,515828,956802
4480,467652,824538
4481,427575,798302
4482,476553,829160
4483,527192,736133
4484,502310,852904
4485,530619,748262
4486,452581,845431
4487,479539,846564
4488,484034,788380
4489,548813,860446
4490,580929,898980
4491,515534,807888
4492,513838,834007
4493,514390,894483
4494,518209,856606
4495,425108,774062
4496,508891,848640
4497,518054,861726
4498,484465,877825
4499,562629,852913
4500,507153,823797
4501,527261,890065
4502,469521,830789
4503,486687,733342
4504,490820,921524
4505,638317,865885
4506,502926,825050
4507,548182,705992
4508,467795,839934
4509,476625,888878
4510,581105,890570
4511,412449,793220
4512,550636,965047
4513,605362,751027
4514,524361,884086
4515,488888,879135
4516,548299,798883
4517,588843,932637
4518,619175,879052
4519,551682,936270
4520,505091,849701
4521,475000,895609
4522,480797,860745
4523,546362,873309
4524,488565,975112
4525,501698,831126
4526,505021,726692
4527,431366,787771
4528,520529,876846
4529,401212,788368
4530,498738,834644
4531,556979,810845
4532,498119,896858
4533,423086,768377
4534,506518,881060
4535,615730,897214
4536,521103,869232
4537,381710,832840
4538,511736,833318
4539,566914,898531
4540,498611,876539
4541,518467,815376
4542,560398,858597
4543,567373,803693
4544,521405,871844
4545,536191,865868
4546,532076,850252
4547,555705,862777
4548,503241,852684
4549,502156,829132
4550,499798,837656
4551,526676,841883
4552,497478,757225
4553,526699,865254
4554,500653,886231
4555,504530,849944
4556,449734,785924
4557,505796,823492
4558,514165,906736
4559,477278,877447
4560,443237,882193
4561,498289,848510
4562,505522,850803
4563,533127,916539
4564,484075,839356
4565,507711,856666
4566,520963,822493
4567,501370,864849
4568,440078,833239
4569,593226,781983
4570,471182,869337
4571,496356,803174
4572,506451,847498
4573,433464,883410
4574,481888,893156
4575,555325,838425
4576,441043,876786
4577,506361,849295
4578,575185,935592
4579,510223,792220
4580,506392,848910
4581,564834,780899
4582,589897,941206
4583,482586,843438
4584,481076,829392
4585,538191,932212
4586,395369,828639
4587,496032,926742
4588,481474,871803
4589,556221,913466
4590,511941,853424
4591,571258,821716
4592,493898,844618
4593,500493,869961
4594,496296,868696
4595,488885,735886
4596,528199,802723
4597,539298,922257
4598,448428,834284
4599,526968,829516
4600,486881,821631
4601,530691,762951
4602,504864,934701
4603,514276,872348
4604,472112,875729
4605,550236,872578
4606,575324,879376
4607,392033,823599
4608,455117,876848
4609,495266,751064
4610,487694,918895
4611,569349,910654
4612,516172,768548
4613,470349,927142
4614,485986,856899
4615,419278,899709
4616,458254,879596
4617,516267,878495
4618,447591,830282
4619,617652,861982
4620,517539,835591
4621,505187,859610
4622,532906,914431
4623,408289,861785
4624,628304,830166
4625,508713,865731
4626,517573,851376
4627,549708,797995
4628,506289,849475
4629,554892,894455
4630,540909,838794
4631,503244,848895
4632,493875,910246
4633,489188,946136
4634,438438,892843
4635,410303,843439
4636,494940,833708
4637,491899,851353
4638,548342,868462
4639,507531,899483
4640,393173,789567
4641,602975,710351
4642,512285,845153
4643,573823,892508
4644,490921,850997
4645,421117,856944
4646,531821,734902
4647,512196,836851
4648,442893,865096
4649,690463,149879
4650,668677,183298
4651,697702,156531
4652,691631,144621
4653,679407,150454
4654,654771,162467
4655,683484,168338
4656,677185,148777
4657,780592,121631
4658,697883,142272
4659,563939,173561
4660,715280,140877
4661,722253,219040
4662,679527,149337
4663,697583,142806
4664,689942,188593
4665,687368,141059
4666,656341,159600
4667,685842,165938
4668,662550,109202
4669,719153,169799
4670,732311,143631
4671,673930,138135
4672,664133,147952
4673,673300,159607
4674,652567,151462
4675,682676,151755
4676,681442,151383
4677,691458,151504
4678,651823,81049
4679,677231,150206
4680,643829,155707
4681,716979,191497
4682,683894,148711
4683,624063,141674
4684,658965,155481
4685,733848,166546
4686,690480,168208
4687,685015,135630
4688,741780,171930
4689,754807,167620
4690,647825,243066
4691,592183,159948
4692,661985,177902
4693,671646,152043
4694,662714,169521
4695,668866,148632
4696,558180,151040
4697,683369,151313
4698,717548,124671
4699,622499,168680
4700,689323,116935
4701,713353,157931
4702,683239,149348
4703,647532,156766
4704,732916,148343
4705,642076,201050
4706,707027,154812
4707,796983,183367
4708,705459,126710
4709,670083,103021
4710,757342,135491
4711,669550,65346
4712,793457,238456
4713,642377,136904
4714,677327,159848
4715,593844,153425
4716,574968,97162
4717,698186,111102
4718,600295,71930
4719,642772,102865
4720,678949,164706
4721,708597,221290
4722,657575,156409
4723,633848,147091
4724,672056,142388
4725,713592,135254
4726,770236,154395
4727,668296,125525
4728,718568,71349
4729,652616,142867
4730,712847,193622
4731,681879,276821
4732,718785,108406
4733,642363,204723
4734,681763,132407
4735,678450,154321
4736,639487,91517
4737,682629,194496
4738,709862,91457
4739,676086,153954
4740,684615,150066
4741,620515,179428
4742,806582,120349
4743,673217,150543
4744,648389,156328
4745,685914,146709
4746,598105,175902
4747,679621,152580
4748,675420,179180
4749,794373,93690
4750,658164,175179
4751,707042,78083
4752,678267,173148
4753,621220,173260
4754,678193,159552
4755,693848,147266
4756,672934,154899
4757,818071,89188
4758,775194,114940
4759,678022,152357
4760,672497,153815
4761,662456,125590
4762,665597,154475
4763,682931,185745
4764,642009,77916
4765,654737,93785
4766,624060,187729
4767,677223,149053
4768,687052,186012
4769,706705,218618
4770,679836,149044
4771,656937,133869
4772,706546,188725
4773,668478,99124
4774,685916,91510
4775,671623,149396
4776,656189,157681
4777,663379,156097
4778,679229,81640
4779,681830,152172
4780,667179,215585
4781,680500,157953
4782,682074,108238
4783,668586,177296
4784,607280,179752
4785,683552,118463
4786,766989,210310
4787,706391,175549
4788,719865,202142
4789,677886,155892
4790,672422,131767
4791,749844,201341
4792,667974,175547
4793,681850,151037
4794,693591,139764
4795,737036,156973
4796,687759,129513
4797,684521,179726
4798,683348,177770
4799,652325,155140
4800,712504,156892
4801,720773,163609
4802,687347,148959
4803,619265,159786
4804,615920,193133
4805,667678,94631
4806,664033,142907
4807,579218,185160
4808,653925,176549
4809,685345,135449
4810,690189,111767
4811,708383,149749
4812,695473,165240
4813,676692,188493
4814,667652,126036
4815,677078,132386
4816,681996,216660
4817,635087,80051
4818,696918,197717
4819,683291,149522
4820,673440,144134
4821,701220,230734
4822,564000,181476
4823,679826,139538
4824,662924,131650
4825,687774,163459
4826,674941,149054
4827,756744,186641
4828,627932,208771
4829,652186,169245
4830,655328,164304
4831,674423,154549
4832,660252,133558
4833,684409,134153
4834,555850,102064
4835,613181,100354
4836,612291,131433
4837,657706,234370
4838,693438,196453
4839,632710,114879
4840,677057,153715
4841,746042,142810
4842,671974,153389
4843,679136,131336
4844,716715,220700
4845,671234,158409
4846,680746,200342
4847,804946,103546
4848,677056,183240
4849,638282,152111
4850,629402,76143
4851,687189,179103
4852,669681,104687
4853,714789,126250
4854,702562,166037
4855,600692,137810
4856,716480,114681
4857,738184,129882
4858,699164,82665
4859,571664,102462
4860,725816,185419
4861,681691,156967
4862,719485,226327
4863,711218,153365
4864,614856,166633
4865,681942,154761
4866,623275,159513
4867,703611,110921
4868,711761,30810
4869,644798,170932
4870,594530,135125
4871,711441,151028
4872,691734,170125
4873,680136,141621
4874,658600,145858
4875,801580,145296
4876,689683,171742
4877,683193,153585
4878,680837,151558
4879,740889,181094
4880,612778,203817
4881,717872,166783
4882,662262,140834
4883,681528,158990
4884,664522,160542
4885,633551,85041
4886,684997,142145
4887,766390,136325
4888,681368,149140
4889,681904,144500
4890,709105,133447
4891,684997,149133
4892,682796,151632
4893,699896,215918
4894,699959,252510
4895,647531,141172
4896,790379,124778
4897,698677,193999
4898,742129,270133
4899,614997,177880
4900,649678,161459
4901,601734,144339
4902,724614,138599
4903,700901,194797
4904,643840,160218
4905,633618,163883
4906,682740,86719
4907,625505,161105
4908,685117,197270
4909,766199,98597
4910,661047,153301
4911,652165,79194
4912,657801,202396
4913,664616,149256
4914,635545,112464
4915,702600,190565
4916,686639,180824
4917,631767,57013
4918,661702,137957
4919,668373,149140
4920,726918,196388
4921,667570,150571
4922,678340,157887
4923,727884,170680
4924,598444,128607
4925,639543,175797
4926,723796,62508
4927,648471,170651
4928,675239,111718
4929,634845,169936
4930,751629,124830
4931,695776,153906
4932,696541,76765
4933,681029,85739
4934,650420,126495
4935,674937,133330
4936,747500,156957
4937,741128,136045
4938,681418,124207
4939,689550,157674
4940,583560,177962
4941,681298,260543
4942,727437,153320
4943,705610,210789
4944,773813,122606
4945,696924,142544
4946,704341,80054
4947,658326,89322
4948,624872,164531
4949,684328,110806
4950,720486,163061
4951,636647,115607
4952,717636,183845
4953,668755,99020
4954,688632,233498
4955,679675,145741
4956,694249,155386
4957,596920,227343
4958,690616,104291
4959,646177,104106
4960,705536,115821
4961,724820,215936
4962,645996,145443
4963,748015,151821
4964,760914,192907
4965,691985,108366
4966,678169,135317
4967,669680,150259
4968,666026,147594
4969,755003,213005
4970,675240,149486
4971,669678,150746
4972,681505,154335
4973,689690,171661
4974,637108,97030
4975,605453,254051
4976,742536,166238
4977,658991,173695
4978,711412,107533
4979,660134,151166
4980,683307,150877
4981,590184,126021
4982,736755,200563
4983,684074,160944
4984,714990,176425
4985,694213,130114
4986,664295,133073
4987,772586,123935
4988,603939,77113
4989,683960,119495
4990,767245,217478
4991,651105,142940
4992,686589,168480
4993,673973,147000
4994,633450,201336
4995,662080,25631
4996,706472,171207
4997,659128,142611
4998,665898,98088
